date,venue,city,country,lat,long,tour,songs
2024-10-05,Ferguson Center for the Arts,Newport News,US,36.9787588,-76.428003,,"['Start Me Up', '19th Nervous Breakdown', ""Can't You Hear Me Knocking"", 'Miss You', 'Gimme Shelter', 'The Last Time', ""Ain't Too Proud to Beg"", 'Under My Thumb', 'Honky Tonk Women', ""Jumpin' Jack Flash"", 'Beast of Burden', 'Paint It Black', 'Sympathy for the Devil', 'Tumbling Dice', 'Happy', 'Brown Sugar', ""You Can't Always Get What You Want"", ""(I Can't Get No) Satisfaction""]"
2024-09-14,Her Majesty's Theatre,Adelaide,AU,-34.9333333,138.6,,['Brown Sugar']
2024-08-10,State Theatre,Sydney,AU,-33.8678499639382,151.207323074341,,"['Brown Sugar', 'Sway', 'Wild Horses', ""Can't You Hear Me Knocking"", 'You Gotta Move', 'Bitch', 'I Got the Blues', 'Sister Morphine', 'Dead Flowers', 'Moonlight Mile', 'Start Me Up', 'Honky Tonk Women', 'Waiting on a Friend', 'Get Off of My Cloud', 'Paint It Black', 'Midnight Rambler', 'Beast of Burden', 'Miss You', ""It's Only Rock 'n' Roll (but I Like It)"", 'Sympathy for the Devil', 'Gimme Shelter', ""Jumpin' Jack Flash"", ""You Can't Always Get What You Want"", ""(I Can't Get No) Satisfaction""]"
2024-08-09,Llewellyn Hall,Canberra,AU,-35.2834624726481,149.128074645996,,"['Brown Sugar', 'Sway', 'Wild Horses', ""Can't You Hear Me Knocking"", 'You Gotta Move', 'Bitch', 'I Got the Blues', 'Sister Morphine', 'Dead Flowers', 'Moonlight Mile', 'Start Me Up', 'Honky Tonk Women', 'Waiting on a Friend', 'Get Off of My Cloud', 'Paint It Black', 'Midnight Rambler', 'Tumbling Dice', 'Beast of Burden', 'Miss You', ""It's Only Rock 'n' Roll (but I Like It)"", 'Sympathy for the Devil', 'Gimme Shelter', ""Jumpin' Jack Flash"", ""You Can't Always Get What You Want"", ""(I Can't Get No) Satisfaction""]"
2024-07-21,Thunder Ridge Nature Arena,Ridgedale,US,36.50395,-93.22379,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Tumbling Dice', 'Angry', 'Let It Bleed', 'Street Fighting Man', 'Whole Wide World', 'Mess It Up', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-07-17,Levi's Stadium,Santa Clara,US,37.354108,-121.9552356,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Tumbling Dice', 'Angry', 'Far Away Eyes', 'Like a Rolling Stone', 'Bite My Head Off', 'Mess It Up', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-07-13,SoFi Stadium,Inglewood,US,33.9616801,-118.3531311,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Tumbling Dice', 'Angry', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Fool to Cry', 'Whole Wide World', 'Monkey Man', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-07-10,SoFi Stadium,Inglewood,US,33.9616801,-118.3531311,Hackney Diamonds,"['Start Me Up', 'You Got Me Rocking', ""It's Only Rock 'n' Roll (but I Like It)"", 'Angry', 'Beast of Burden', 'Wild Horses', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-07-05,BC Place Stadium,Vancouver,CA,49.249657393,-123.119340403,Hackney Diamonds,"['Start Me Up', ""Let's Spend the Night Together"", 'Bitch', 'Angry', 'Street Fighting Man', 'Wild Horses', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-06-30,Soldier Field,Chicago,US,41.850033,-87.6500523,Hackney Diamonds,"['Start Me Up', ""Let's Spend the Night Together"", 'Rocks Off', 'Angry', 'Shattered', 'Dead Flowers', 'Whole Wide World', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Before They Make Me Run', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-06-27,Soldier Field,Chicago,US,41.850033,-87.6500523,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', ""It's Only Rock 'n' Roll (but I Like It)"", 'Angry', ""She's a Rainbow"", 'Wild Horses', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Happy', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-06-20,Empower Field at Mile High,Denver,US,39.7391536,-104.9847034,Hackney Diamonds,"['Start Me Up', ""It's Only Rock 'n' Roll (but I Like It)"", 'Bitch', 'Angry', 'Let It Bleed', 'Wild Horses', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Happy', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-06-15,Cleveland Browns Stadium,Cleveland,US,41.4994954,-81.6954088,Hackney Diamonds,"['Start Me Up', ""It's Only Rock 'n' Roll (but I Like It)"", ""Let's Spend the Night Together"", 'Angry', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Monkey Man', 'Whole Wide World', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Happy', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", ""(I Can't Get No) Satisfaction""]"
2024-06-11,Lincoln Financial Field,Philadelphia,US,39.952335,-75.163789,Hackney Diamonds,"['Start Me Up', ""It's Only Rock 'n' Roll (but I Like It)"", ""Let's Spend the Night Together"", 'Angry', ""She's a Rainbow"", 'Monkey Man', 'Tumbling Dice', 'Mess It Up', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Happy', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", ""(I Can't Get No) Satisfaction""]"
2024-06-07,Mercedes-Benz Stadium,Atlanta,US,33.7489954,-84.3879824,Hackney Diamonds,"['Start Me Up', ""It's Only Rock 'n' Roll (but I Like It)"", ""Let's Spend the Night Together"", 'Angry', 'Sweet Virginia', 'Dead Flowers', 'Tumbling Dice', 'Mess It Up', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Happy', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", ""(I Can't Get No) Satisfaction""]"
2024-06-03,Camping World Stadium,Orlando,US,28.5383355,-81.3792365,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', ""It's Only Rock 'n' Roll (but I Like It)"", 'Angry', ""She's a Rainbow"", 'Dead Flowers', 'Tumbling Dice', 'Whole Wide World', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-05-30,Gillette Stadium,Foxborough,US,42.0653768,-71.2478308,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Bitch', 'Angry', 'Emotional Rescue', 'Tumbling Dice', 'Wild Horses', 'Mess It Up', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction"", 'Exodus']"
2024-05-26,MetLife Stadium,East Rutherford,US,40.833989,-74.0970865,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Bitch', 'Angry', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Wild Horses', 'Tumbling Dice', 'Whole Wide World', ""You Can't Always Get What You Want"", 'Tell Me Straight', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Midnight Rambler', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction"", 'Exodus']"
2024-05-23,MetLife Stadium,East Rutherford,US,40.833989,-74.0970865,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Shattered', 'Angry', ""It's Only Rock 'n' Roll (but I Like It)"", 'Wild Horses', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-05-15,Lumen Field,Seattle,US,47.6062095,-122.3320708,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', ""Let's Spend the Night Together"", 'Angry', ""It's Only Rock 'n' Roll (but I Like It)"", 'Wild Horses', 'Whole Wide World', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-05-11,Allegiant Stadium,Las Vegas,US,36.1749705,-115.137223,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', ""Let's Spend the Night Together"", 'Angry', 'Like a Rolling Stone', 'You Got Me Rocking', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'You Got the Silver', 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-05-07,State Farm Stadium,Glendale,US,33.5386523,-112.1859866,Hackney Diamonds,"['Start Me Up', ""It's Only Rock 'n' Roll (but I Like It)"", ""She's So Cold"", 'Angry', 'Beast of Burden', 'Monkey Man', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-05-02,Fair Grounds Race Course,New Orleans,US,29.955,-90.075,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Out of Time', 'Angry', 'Let It Bleed', 'Time Is on My Side', 'Whole Wide World', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Little T&A', 'Sympathy for the Devil', 'Honky Tonk Women', 'Miss You', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-04-28,NRG Stadium,Houston,US,29.7632836,-95.3632715,Hackney Diamonds,"['Start Me Up', 'Get Off of My Cloud', 'Rocks Off', 'Out of Time', 'Angry', 'Beast of Burden', 'Mess It Up', 'Tumbling Dice', ""You Can't Always Get What You Want"", 'Little T&A', 'Sympathy for the Devil', 'Gimme Shelter', 'Honky Tonk Women', 'Miss You', 'Paint It Black', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven', ""(I Can't Get No) Satisfaction""]"
2024-04-12,Hurricane Alley LIVE,Bossier City,US,32.5159852,-93.7321229,,"['Start Me Up', 'Under My Thumb', 'Get Off of My Cloud', ""Ain't Too Proud to Beg"", 'Time Is on My Side', ""Mother's Little Helper"", 'Paint It Black', ""Can't You Hear Me Knocking"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Wild Horses', 'Far Away Eyes', 'Miss You', 'Beast of Burden', 'Sympathy for the Devil', 'Gimme Shelter', 'Happy', ""Jumpin' Jack Flash"", 'Honky Tonk Women', 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2024-03-09,Spencer Theater for the Performing Arts,Alto,US,33.3986919,-105.6808185,,"['Start Me Up', 'Brown Sugar', 'Angie', 'Sympathy for the Devil', ""Mother's Little Helper"", 'Honky Tonk Women', 'Paint It Black', ""Jumpin' Jack Flash"", 'Gimme Shelter', 'Get Off of My Cloud', 'The Last Time', ""It's All Over Now"", 'Under My Thumb', 'Wild Horses', 'Ruby Tuesday', 'Beast of Burden', 'Street Fighting Man', ""(I Can't Get No) Satisfaction""]"
2024-01-27,The Norwood Theatre,Norwood,US,42.194543,-71.1994976,,"['Start Me Up', 'Street Fighting Man', '19th Nervous Breakdown', ""Mother's Little Helper"", 'Paint It Black', ""(I Can't Get No) Satisfaction"", ""You Can't Always Get What You Want"", 'Brown Sugar', ""Jumpin' Jack Flash"", 'Under My Thumb', 'Miss You', 'Far Away Eyes', 'Little T&A', 'The Last Time', 'Gimme Shelter', 'Tumbling Dice', 'Dead Flowers', 'Wild Horses', ""Can't You Hear Me Knocking"", 'Sympathy for the Devil', 'Beast of Burden', 'Time Is on My Side']"
2024-01-25,The Vogel,Red Bank,US,40.3470543,-74.0643065,,"['Start Me Up', 'Brown Sugar', '19th Nervous Breakdown', 'Beast of Burden', 'Dead Flowers', 'Gimme Shelter', 'Honky Tonk Women', 'Sympathy for the Devil', 'The Last Time', 'Miss You', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Angie', ""Jumpin' Jack Flash"", 'Little T&A', ""(I Can't Get No) Satisfaction""]"
2023-11-05,Celebrity Theatre,Phoenix,US,33.4483771,-112.0740373,,"['19th Nervous Breakdown', ""Let's Spend the Night Together"", 'The Last Time', 'Under My Thumb', 'Paint It Black', ""Jumpin' Jack Flash"", 'Gimme Shelter', 'Honky Tonk Women', 'Brown Sugar', ""You Can't Always Get What You Want"", ""(I Can't Get No) Satisfaction""]"
2023-10-28,Rymill & King Rodney Parks,Adelaide,AU,-34.9333333,138.6,,"['Brown Sugar', 'Tumbling Dice', 'Paint It Black', 'Wild Horses', 'Midnight Rambler', 'Get Off of My Cloud', ""Jumpin' Jack Flash"", 'Gimme Shelter', ""(I Can't Get No) Satisfaction"", ""You Can't Always Get What You Want"", 'Sympathy for the Devil']"
2023-10-19,Racket,New York,US,40.7142691,-74.0059729,,"['Shattered', 'Angry', 'Whole Wide World', 'Tumbling Dice', 'Bite My Head Off', ""Jumpin' Jack Flash"", 'Sweet Sounds of Heaven']"
2023-09-03,The Event Center at Hollywood Casino,Ranson,US,39.2951013,-77.8605508,,"['19th Nervous Breakdown', ""Let's Spend the Night Together"", 'The Last Time', 'Under My Thumb', 'Paint It Black', ""Jumpin' Jack Flash"", 'Gimme Shelter', 'Honky Tonk Women', 'Brown Sugar', ""You Can't Always Get What You Want"", ""(I Can't Get No) Satisfaction""]"
2023-07-06,Tally Ho Theater,Leesburg,US,39.1156615,-77.5636015,,"['Street Fighting Man', 'Tumbling Dice', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Bitch', 'The Last Time', 'Under My Thumb', ""Can't You Hear Me Knocking"", 'Sympathy for the Devil', 'Gimme Shelter', ""It's All Over Now"", 'Sweet Virginia', 'Wild Horses', 'Dead Flowers', 'Miss You', 'Paint It Black', ""Jumpin' Jack Flash"", 'Happy', 'Honky Tonk Women', 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2023-01-13,Daryl’s House Club,Pawling,US,41.5620381,-73.6026271,,"['Start Me Up', 'Street Fighting Man', 'Tumbling Dice', 'Doo Doo Doo Doo Doo (Heartbreaker)', 'Dance Little Sister', '19th Nervous Breakdown', 'Under My Thumb', 'The Last Time', 'Get Off of My Cloud', ""Can't You Hear Me Knocking"", 'Sympathy for the Devil', ""It's All Over Now"", ""Mother's Little Helper"", 'Factory Girl', 'Dead Flowers', 'Angie', 'Miss You', 'Beast of Burden', 'Fool to Cry', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Little T&A', 'Happy', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2022-08-29,Blue Note Jazz Club,New York,US,40.7142691,-74.0059729,Celebrating Charlie Watts,"['Honky Tonk Women', 'Lady Jane', 'Caravan', 'Wild Horses', 'Miss You', 'A Change Is Gonna Come', ""(I Can't Get No) Satisfaction""]"
2022-08-27,Rehoboth Beach Bandstand,Rehoboth Beach,US,38.7209454,-75.0760137,,"[""Can't You Hear Me Knocking"", 'Sympathy for the Devil', 'Under My Thumb', 'The Last Time', 'Dead Flowers', 'Paint It Black', 'Gimme Shelter', ""Jumpin' Jack Flash"", 'Little T&A', 'Happy', ""You Can't Always Get What You Want"", 'Honky Tonk Women', ""(I Can't Get No) Satisfaction""]"
2022-08-03,Waldbühne,Berlin,DE,52.5166667,13.4,Sixty,"['Charlie Watts Tribute', 'Street Fighting Man', 'All Down the Line', 'Tumbling Dice', 'Rocks Off', 'Out of Time', 'Fool to Cry', ""You Can't Always Get What You Want"", 'Living in a Ghost Town', 'Honky Tonk Women', 'You Got the Silver', 'Happy', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Gimme Shelter', ""Jumpin' Jack Flash"", 'Sympathy for the Devil', ""(I Can't Get No) Satisfaction""]"
2022-07-31,Friends Arena,Solna,SE,59.3600363042203,18.0008625984192,Sixty,"['Charlie Watts Tribute', 'Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', 'Out of Time', 'Out of Control', 'Angie', ""You Can't Always Get What You Want"", 'Living in a Ghost Town', 'Honky Tonk Women', 'You Got the Silver', 'Connection', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Gimme Shelter', ""Jumpin' Jack Flash"", 'Sympathy for the Devil', ""(I Can't Get No) Satisfaction""]"
2022-07-27,Veltins-Arena,Gelsenkirchen,DE,51.5166667,7.05,Sixty,"['Charlie Watts Tribute', 'Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', 'Out of Time', 'Wild Horses', ""You Can't Always Get What You Want"", 'Living in a Ghost Town', 'Honky Tonk Women', 'Slipping Away', 'Connection', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Gimme Shelter', ""Jumpin' Jack Flash"", 'Sympathy for the Devil', ""(I Can't Get No) Satisfaction""]"
2022-07-23,Hippodrome de Longchamp,Paris,FR,48.853,2.349,Sixty,"['Charlie Watts Tribute', 'Street Fighting Man', '19th Nervous Breakdown', 'Tumbling Dice', 'Like a Rolling Stone', 'Out of Time', 'Wild Horses', ""You Can't Always Get What You Want"", 'Living in a Ghost Town', 'Honky Tonk Women', 'You Got the Silver', 'Happy', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Gimme Shelter', ""Jumpin' Jack Flash"", 'Sympathy for the Devil', ""(I Can't Get No) Satisfaction""]"
