date,venue,city,country,lat,long,tour,songs
2019-08-22,Rose Bowl,Pasadena,US,34.1477849,-118.1445155,No Filter,"['Street Fighting Man', 'You Got Me Rocking', 'Tumbling Dice', ""She's a Rainbow"", ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-08-18,Levi's Stadium,Santa Clara,US,37.354108,-121.9552356,No Filter,"[""Jumpin' Jack Flash"", ""Let's Spend the Night Together"", 'Tumbling Dice', 'Out of Control', 'Rocks Off', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Let It Bleed', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-08-14,Centurylink Field,Seattle,US,47.6062095,-122.3320708,No Filter,"['Street Fighting Man', 'You Got Me Rocking', 'Tumbling Dice', 'Beast of Burden', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-08-10,Broncos Stadium at Mile High,Denver,US,39.7391536,-104.9847034,No Filter,"['Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', 'Like a Rolling Stone', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-08-05,MetLife Stadium,East Rutherford,US,40.833989,-74.0970865,No Filter,"[""Jumpin' Jack Flash"", 'You Got Me Rocking', 'Tumbling Dice', 'Harlem Shuffle', 'Monkey Man', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Let It Bleed', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-08-01,MetLife Stadium,East Rutherford,US,40.833989,-74.0970865,No Filter,"['Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', ""She's a Rainbow"", ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-07-27,NRG Stadium,Houston,US,29.7632836,-95.3632715,No Filter,"[""Jumpin' Jack Flash"", ""Let's Spend the Night Together"", 'Tumbling Dice', 'Out of Control', 'Doo Doo Doo Doo Doo (Heartbreaker)', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Sweet Virginia', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-07-23,Lincoln Financial Field,Philadelphia,US,39.952335,-75.163789,No Filter,"['Street Fighting Man', 'You Got Me Rocking', 'Tumbling Dice', 'Bitch', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Angie', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Midnight Rambler', 'Paint It Black', 'Gimme Shelter', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2019-07-19,TIAA Bank Field,Jacksonville,US,30.3321838,-81.655651,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Monkey Man', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Play With Fire', 'Sweet Virginia', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Gimme Shelter', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2019-07-15,Mercedes-Benz Superdome,New Orleans,US,29.955,-90.075,No Filter,"[""Jumpin' Jack Flash"", ""Let's Spend the Night Together"", 'Tumbling Dice', 'Sad Sad Sad', 'Under My Thumb', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Angie', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-07-12,Sandy Amphitheater,Sandy City,US,40.5916147,-111.8841013,,"['Start Me Up', 'Street Fighting Man', 'Tumbling Dice', '19th Nervous Breakdown', 'Under My Thumb', 'The Last Time', 'Miss You', 'Beast of Burden', ""Can't You Hear Me Knocking"", 'Sympathy for the Devil', 'Wild Horses', 'Far Away Eyes', 'Gimme Shelter', 'Paint It Black', ""Jumpin' Jack Flash"", 'Happy', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'Brown Sugar', ""(I Can't Get No) Satisfaction""]"
2019-07-07,Gillette Stadium,Foxborough,US,42.0653768,-71.2478308,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', ""She's So Cold"", ""Ride 'Em on Down"", '2120 South Michigan Avenue', 'Play With Fire', 'Dead Flowers', 'Sympathy for the Devil', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-07-03,FedExField,Landover,US,38.9340002,-76.8966397,No Filter,"[""Jumpin' Jack Flash"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'You Got Me Rocking', 'Mercy, Mercy', 'Rocks Off', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Angie', 'Let It Bleed', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-06-29,Burl’s Creek Event Grounds,Oro-Medonte,CA,44.578206966,-79.604037673,No Filter,"['Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', 'Sad Sad Sad', ""She's a Rainbow"", ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Angie', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-06-25,Soldier Field,Chicago,US,41.850033,-87.6500523,No Filter,"[""Jumpin' Jack Flash"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Bitch', ""Ride 'Em on Down"", 'Monkey Man', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Play With Fire', 'Sweet Virginia', 'Sympathy for the Devil', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-06-21,Soldier Field,Chicago,US,41.850033,-87.6500523,No Filter,"['Street Fighting Man', ""Let's Spend the Night Together"", 'Tumbling Dice', 'Sad Sad Sad', 'You Got Me Rocking', ""You Can't Always Get What You Want"", '2120 South Michigan Avenue', 'Angie', 'Dead Flowers', 'Sympathy for the Devil', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Miss You', 'Paint It Black', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2019-02-15,Blue Ocean Music Hall,Salisbury,US,42.8417577,-70.8606083,,"['19th Nervous Breakdown', 'Under My Thumb', 'The Last Time', ""Let's Spend the Night Together"", ""It's All Over Now"", ""Mother's Little Helper"", 'Time Is on My Side', 'Heart of Stone', 'Get Off of My Cloud', 'Sympathy for the Devil', 'Bitch', 'Paint It Black', 'Gimme Shelter', ""Can't You Hear Me Knocking"", 'Street Fighting Man', 'Start Me Up', 'Miss You', 'Beast of Burden', 'Far Away Eyes', 'Wild Horses', 'Tumbling Dice', ""Jumpin' Jack Flash"", 'Happy', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'Brown Sugar', ""It's Only Rock 'n' Roll (but I Like It)"", ""(I Can't Get No) Satisfaction""]"
2018-08-17,Riverview Garage rooftop at Mohegan Sun Casino,Uncasville,US,41.4345426,-72.1097996,,"['Wild Horses', ""Can't You Hear Me Knocking"", 'Sympathy for the Devil', ""It's Only Rock 'n' Roll (but I Like It)""]"
2018-07-08,PGE Narodowy,Warsaw,PL,52.25,21.0,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', 'Bitch', 'Like a Rolling Stone', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-07-04,Letiště Praha Letňany,Prague,CZ,50.0878367932108,14.4241322001241,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', ""Ride 'Em on Down"", 'Under My Thumb', 'Like a Rolling Stone', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-30,Mercedes-Benz-Arena,Stuttgart,DE,48.7823242931971,9.17701721191406,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', ""Ride 'Em on Down"", ""Let's Spend the Night Together"", 'Like a Rolling Stone', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-26,Stade Vélodrome,Marseille,FR,43.3,5.4,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', 'Get Off of My Cloud', 'Fool to Cry', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-22,Olympiastadion,Berlin,DE,52.5166667,13.4,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', 'Like a Rolling Stone', ""She's a Rainbow"", ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'Slipping Away', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-19,Twickenham Stadium,Twickenham,GB,51.4333333,-0.3166667,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Paint It Black', ""Ride 'Em on Down"", 'Bitch', 'Beast of Burden', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-15,Principality Stadium,Cardiff,GB,51.48,-3.18,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Paint It Black', 'Just Your Fool', 'Get Off of My Cloud', 'Like a Rolling Stone', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-09,BT Murrayfield Stadium,Edinburgh,GB,55.95,-3.2,No Filter,"['Start Me Up', ""Let's Spend the Night Together"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Under My Thumb', ""Ride 'Em on Down"", ""She's a Rainbow"", ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Happy', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-08,Pleinfestijn Venray,Venray,NL,51.525,5.975,,"['Street Fighting Man', ""Jumpin' Jack Flash"", 'Tumbling Dice', 'Out of Control', ""Let's Spend the Night Together"", '19th Nervous Breakdown', 'Paint It Black', 'Angie', 'Dead Flowers', 'Miss You', 'Happy', ""Can't You Hear Me Knocking"", 'Start Me Up', 'Honky Tonk Women', 'Brown Sugar', 'Sympathy for the Devil', 'Midnight Rambler']"
2018-06-05,Old Trafford Football Stadium,Manchester,GB,53.4809464283615,-2.23743438720703,No Filter,"[""Jumpin' Jack Flash"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Shattered', 'Just Your Fool', ""Let's Spend the Night Together"", 'Like a Rolling Stone', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'You Got the Silver', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-06-02,Ricoh Arena,Coventry,GB,52.4065556183991,-1.51216506958008,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Paint It Black', ""Ride 'Em on Down"", 'Like a Rolling Stone', 'Dead Flowers', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'You Got the Silver', 'Happy', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-05-29,St Mary's Stadium,Southampton,GB,50.9,-1.4,No Filter,"['Start Me Up', ""Let's Spend the Night Together"", 'Tumbling Dice', ""It's Only Rock 'n' Roll (but I Like It)"", 'Just Your Fool', 'Under My Thumb', 'Sweet Virginia', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'The Worst', 'Before They Make Me Run', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-05-25,London Stadium,London,GB,51.5084152563931,-0.125532746315002,No Filter,"[""Jumpin' Jack Flash"", ""Let's Spend the Night Together"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', 'Dead Flowers', 'Wild Horses', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'The Worst', 'Happy', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-05-22,London Stadium,London,GB,51.5084152563931,-0.125532746315002,No Filter,"['Street Fighting Man', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Paint It Black', ""Ride 'Em on Down"", 'Under My Thumb', 'Fool to Cry', ""You Can't Always Get What You Want"", 'Honky Tonk Women', 'Before They Make Me Run', 'Slipping Away', 'Sympathy for the Devil', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2018-05-17,Croke Park,Dublin,IE,53.3330556,-6.2488889,No Filter,"['Sympathy for the Devil', 'Tumbling Dice', 'Paint It Black', 'Just Your Fool', ""Ride 'Em on Down"", 'Neighbours', 'Wild Horses', ""You Can't Always Get What You Want"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Honky Tonk Women', 'Before They Make Me Run', 'The Worst', 'Miss You', 'Midnight Rambler', 'Start Me Up', ""Jumpin' Jack Flash"", 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2017-10-25,U Arena,Nanterre,FR,48.9,2.2,No Filter,"['Sympathy for the Devil', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', ""Ride 'Em on Down"", ""She's So Cold"", ""She's a Rainbow"", ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'Happy', 'Slipping Away', 'Miss You', 'Midnight Rambler', 'Street Fighting Man', 'Start Me Up', 'Brown Sugar', ""Jumpin' Jack Flash"", 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2017-10-22,U Arena,Nanterre,FR,48.9,2.2,No Filter,"[""Jumpin' Jack Flash"", ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Hate to See You Go', ""Ride 'Em on Down"", 'Dancing With Mr. D', 'Angie', ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'Happy', 'Slipping Away', 'Miss You', 'Midnight Rambler', 'Street Fighting Man', 'Start Me Up', 'Sympathy for the Devil', 'Brown Sugar', 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2017-10-19,U Arena,Nanterre,FR,48.9,2.2,No Filter,"['Sympathy for the Devil', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', ""Ride 'Em on Down"", 'Under My Thumb', ""Let's Spend the Night Together"", ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'Happy', 'Slipping Away', 'Miss You', 'Midnight Rambler', 'Street Fighting Man', 'Start Me Up', 'Brown Sugar', ""Jumpin' Jack Flash"", 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
2017-10-15,Gelredome,Arnhem,NL,51.98,5.911111,No Filter,"['Sympathy for the Devil', ""It's Only Rock 'n' Roll (but I Like It)"", 'Tumbling Dice', 'Just Your Fool', ""Ride 'Em on Down"", 'Dancing With Mr. D', ""She's So Cold"", ""You Can't Always Get What You Want"", 'Paint It Black', 'Honky Tonk Women', 'Happy', 'Slipping Away', 'Miss You', 'Midnight Rambler', 'Street Fighting Man', 'Start Me Up', 'Brown Sugar', ""Jumpin' Jack Flash"", 'Gimme Shelter', ""(I Can't Get No) Satisfaction""]"
